#{"t_start": 1734962106.815943, "env_id": "Walker2d-v4"}
-12.877838,11,14.678315
-12.207778,8,14.683737
-14.790104,8,14.689397
-13.231366,10,14.696101
-17.992108,9,14.702128
-12.191235,8,14.707703
-16.602384,8,14.713081
-18.684246,13,14.721748
-13.800728,6,14.725738
-15.182244,11,14.733933
-15.765055,9,14.740139
-13.574581,9,14.74617
-18.643705,11,14.754651
-13.248147,7,14.75944
-20.412755,10,14.79641
-12.39588,9,14.803009
-19.923122,10,14.809848
-15.156577,9,14.815842
-14.410656,8,14.821486
-12.969403,7,14.826064
-12.972819,7,14.830796
-16.510729,9,14.836807
-16.344946,9,14.842913
-13.482591,8,16.512867
-13.512048,9,16.519081
-12.669242,7,16.523874
-11.613453,8,16.530227
-13.337034,7,16.535103
-18.497105,9,16.541764
-12.86731,7,16.546754
-16.025606,10,16.553734
-18.209205,12,16.562437
-13.217396,8,16.568003
-17.034991,9,16.575183
-16.961363,8,16.581253
-14.516948,9,16.58867
-12.479748,7,16.59364
-16.682096,10,16.600586
-20.170289,10,16.607375
-16.405512,8,16.612723
-12.78203,7,16.617295
-16.68918,10,16.624083
-15.792274,10,16.630719
-11.293332,9,16.637597
-17.217275,11,16.646535
-12.85676,8,16.652427
-16.304392,10,16.659353
-15.292484,8,16.664718
-14.073309,7,16.669448
-15.500453,9,16.675506
-18.100566,11,16.68298
-17.762523,10,16.689899
-15.46242,13,16.698611
-19.101019,8,16.704065
-13.905046,7,16.708751
-13.069272,6,16.712831
-11.852258,8,16.718318
-17.137921,9,16.724296
-14.273507,7,16.7291
-19.191856,10,16.735794
-19.559144,10,16.743417
-14.341511,10,16.750614
-16.202031,11,16.758269
-13.401942,7,16.763001
-14.606402,8,16.768381
-21.029614,12,16.776353
-13.806483,7,16.780891
-23.049119,13,16.789722
-13.044696,7,16.794506
-13.993019,11,16.802381
-13.712104,7,16.807135
-14.197619,9,16.813057
-12.466849,7,16.817713
-18.700175,13,16.82633
-13.175217,6,16.830226
-13.474078,10,16.83681
-12.534883,8,16.842177
-12.290527,7,16.847911
-13.252405,7,16.852481
-17.353359,12,16.861252
-14.8714,7,16.866066
-15.719625,8,16.872052
-13.873561,9,16.878196
-11.937119,8,16.887784
-13.447764,7,16.8987
-12.845619,7,16.905788
-14.596927,8,16.913789
-17.619879,11,16.924182
-14.315257,7,16.929872
-12.996201,7,16.935377
-28.95248,14,16.944947
-15.894548,9,16.951178
-12.761384,8,16.957614
-20.516162,9,16.964495
-16.596487,10,16.971872
-16.493258,8,16.977548
-12.836868,9,16.983671
-15.134732,9,16.989736
-21.495234,11,16.997536
-14.805738,9,17.003665
-16.381221,9,17.009441
-16.490287,10,17.016406
-17.807037,11,17.023757
-15.019106,9,17.029821
-15.743175,9,17.036525
-16.593118,10,17.044259
-15.207896,8,17.049911
-12.407412,9,17.055992
-16.850613,9,17.063614
-14.654241,7,17.070545
-19.382997,9,17.077671
-14.704178,9,17.084844
-14.850258,9,17.091796
-13.542016,7,17.098564
-13.384573,8,17.105164
-13.971779,6,17.109639
-15.945395,9,17.11544
-14.599124,8,17.120941
-19.879752,10,17.127696
-19.80607,12,17.135835
-13.291307,7,17.140523
-13.405819,7,17.14532
-12.783341,7,17.15024
-14.968244,8,17.155658
-13.139946,8,17.161652
-12.588686,8,17.167103
-16.433281,9,17.174013
-13.929146,8,17.179683
-16.165636,8,17.185258
-11.986661,7,17.190105
-14.339131,10,17.197043
-12.127417,9,17.203059
-22.640494,10,17.209785
-11.760852,8,17.215006
-18.56775,9,17.221159
-12.936869,10,17.227707
-24.123581,13,17.236418
-21.067893,12,17.244837
-12.512537,7,17.249748
-18.061037,10,17.256477
-17.976146,9,17.262581
-16.84135,10,17.270005
-13.963694,8,17.276135
-20.980587,11,17.283683
-13.805492,8,17.289727
-16.64083,11,17.297154
-16.558774,11,17.305004
-12.920569,7,17.309669
-13.245466,7,17.314212
-17.44632,9,17.320177
-14.151934,7,17.324723
-11.28522,6,17.32892
-15.38252,8,17.334159
-15.237964,8,17.339531
-21.235574,10,17.346064
-14.814017,7,17.350795
-16.914253,10,17.357524
-13.385796,6,17.361428
-13.29636,8,17.366961
-18.32651,11,17.375122
-20.058984,11,17.383316
-13.431427,6,17.387941
-14.589153,11,17.395391
-14.450033,8,17.400878
-12.778937,8,17.406535
-17.138922,9,17.412529
-15.903045,10,17.419361
-13.192439,9,17.425427
-16.448608,11,17.432989
-12.989536,7,17.437636
-9.910827,8,17.442744
-14.691733,8,17.448066
-12.981665,7,17.452668
-13.022303,8,17.457897
-14.983804,9,17.463885
-11.562016,9,17.470006
-13.027768,9,17.476028
-20.015188,14,17.486884
-15.592277,7,17.491776
-11.991483,7,17.496607
-15.273353,7,17.501384
-14.38286,10,17.508154
-14.552749,9,17.514238
-10.779368,8,17.519646
-22.546794,10,17.52621
-16.776239,9,17.532309
-16.763217,9,17.538194
-13.473137,7,17.542956
-12.945554,8,17.548173
-15.999326,8,17.553646
-15.271937,10,17.560322
-11.892768,7,17.5651
-16.846603,9,17.571381
-12.315713,9,17.577322
-14.246163,8,17.58267
-12.521671,7,17.588158
-14.38932,8,17.594399
-14.823918,8,17.6001
-13.737165,8,17.605701
-13.764589,9,17.611922
-14.750313,8,17.617207
-15.515326,10,17.624015
-17.143929,11,17.630925
-18.732824,11,17.638239
-11.235238,6,17.642166
-18.005579,8,17.647691
-15.429412,10,17.654427
-14.072972,9,17.660573
-15.583771,7,17.665245
-17.032809,9,17.671153
-13.52554,8,17.676221
-13.615089,10,17.682782
-14.160973,9,17.689509
-13.076949,7,17.694314
-19.316601,10,17.702232
-16.351314,9,17.708599
-13.837408,9,17.71476
-14.102079,9,17.720904
-15.576012,7,17.725492
-13.779711,7,17.730171
-13.548464,7,17.734762
-12.981622,8,17.740203
-13.886069,7,17.745026
-19.802975,9,17.751103
-12.380918,7,17.75582
-14.581284,10,17.762564
-12.563235,8,17.767937
-17.49536,7,17.772519
-17.648568,10,17.779209
-11.767401,7,17.783734
-11.956453,8,17.789176
-12.225122,8,17.795505
-13.479394,9,17.801904
-22.792488,10,17.809504
-10.975661,7,17.814148
-11.891242,9,17.82046
-13.924983,9,17.826625
-14.454848,9,17.832768
-15.965883,8,17.837958
-17.108137,11,17.845518
-17.777835,14,17.854901
-12.138307,7,17.859657
-13.487502,7,17.864281
-12.403617,7,17.868838
-15.387982,9,17.874876
-14.742747,8,17.88004
-20.996462,10,17.886565
-13.776449,9,17.892509
-15.852433,8,17.897703
-15.025939,8,17.903947
-18.591325,9,17.911219
-14.280043,8,17.91723
-12.938222,8,17.923117
-14.38753,8,17.928613
-11.322307,6,17.932593
-17.717478,10,17.939244
-17.391657,9,17.945351
-19.60149,9,17.951447
-13.391359,9,19.560394
-19.652753,12,19.568937
-13.970134,9,19.574976
-11.308506,7,19.579682
-12.021391,7,19.585255
-12.71535,8,19.590703
-10.738677,7,19.596296
-14.249164,7,19.601331
-11.844273,6,19.605771
-12.992138,10,19.612301
-13.66334,7,19.617035
-13.865743,8,19.622579
-12.584221,12,19.630314
-12.724856,7,19.634873
-14.804993,10,19.642328
-15.162869,9,19.648415
-14.355837,9,19.654528
-11.317586,7,19.659242
-12.238805,6,19.663185
-14.155909,9,19.669364
-15.618959,9,19.675298
-16.425228,12,19.683637
-15.806275,8,19.690567
-13.614327,8,19.696862
-12.142012,7,19.701654
-12.9335,7,19.706731
-10.749179,7,19.711449
-14.647197,9,19.717777
-19.536672,11,19.725366
-13.895124,8,19.730814
-14.682663,6,19.734862
-13.918115,7,19.739715
-16.929629,10,19.746516
-16.569302,11,19.753784
-11.91156,8,19.759094
-12.5602,7,19.763986
-12.855391,7,19.76856
-16.738028,9,19.774635
-12.60279,8,19.780095
-15.280031,8,19.785605
-12.346548,7,19.790393
-16.519873,10,19.797927
-14.898354,9,19.805154
-11.942617,9,19.811482
-13.686382,7,19.816351
-15.328918,8,19.822461
-13.189371,9,19.828451
-15.219772,8,19.833905
-13.48943,8,19.839112
-18.837174,9,19.845097
-13.05477,7,19.849626
-13.273455,7,19.854475
-12.702573,8,19.859739
-15.157046,9,19.865677
-13.84265,6,19.869769
-12.985997,10,19.876313
-15.83326,7,19.881064
-13.859255,8,19.886241
-12.143364,8,19.891498
-15.132048,8,19.89676
-12.295197,6,19.901672
-14.138795,8,19.907965
-12.592729,7,19.912817
-14.022438,7,19.917782
-12.089967,8,19.923532
-15.363236,8,19.928938
-13.219025,7,19.933634
-14.6609,8,19.939159
-15.898453,7,19.943928
-13.924257,9,19.949932
-15.248339,8,19.955337
-12.682965,7,19.960093
-10.798148,8,19.965688
-16.445056,10,19.972561
-11.321513,8,19.977867
-12.905742,10,19.984432
-16.374116,8,19.989876
-13.279705,7,19.99447
-19.449319,10,20.001023
-15.857143,10,20.008574
-12.941846,6,20.013578
-16.859962,10,20.021688
-15.54394,10,20.028311
-12.664818,7,20.03318
-13.087928,9,20.039247
-13.418599,9,20.045175
-12.806286,8,20.050539
-13.398147,8,20.055837
-13.765839,7,20.060679
-12.533663,7,20.065369
-12.516024,7,20.070009
-13.740075,7,20.074711
-13.109229,9,20.080746
-13.85132,8,20.0862
-13.915179,7,20.090781
-11.977891,8,20.096055
-13.911313,7,20.100937
-13.751923,8,20.106176
-12.651568,8,20.112403
-13.175339,7,20.117831
-20.29901,11,20.1258
-15.147689,8,20.131097
-12.767902,7,20.135945
-14.578341,8,20.141097
-21.023652,14,20.150551
-13.178431,7,20.155407
-13.91388,7,20.159892
-12.797389,10,20.166586
-15.151409,10,20.17322
-15.032074,8,20.178627
-13.124885,8,20.183814
-11.539838,9,20.189928
-17.376594,12,20.198271
-12.381754,8,20.203588
-13.360701,9,20.209615
-13.098815,10,20.21713
-13.612094,7,20.222464
-17.515346,9,20.228728
-17.617456,10,20.235833
-13.878432,7,20.240635
-10.862709,6,20.244682
-14.538852,7,20.249263
-12.522983,8,20.25461
-13.024002,6,20.258598
-15.227464,8,20.263949
-20.994317,13,20.272592
-14.73734,8,20.278033
-17.416159,13,20.28651
-12.804612,10,20.293455
-13.225516,6,20.297395
-13.867322,11,20.304532
-14.864351,8,20.30986
-11.331594,8,20.315208
-14.234989,8,20.321624
-12.234773,8,20.3272
-19.873187,12,20.335554
-15.106564,7,20.340709
-14.426341,8,20.346076
-13.631895,7,20.350828
-12.625547,8,20.356839
-17.647195,9,20.363007
-11.765979,7,20.367707
-13.006757,7,20.372482
-10.85515,7,20.377495
-15.515272,9,20.383627
-12.21868,8,20.388894
-12.157192,8,20.394383
-13.882742,7,20.399268
-14.441439,8,20.404776
-17.724282,10,20.411379
-12.181098,6,20.41538
-14.769915,9,20.421283
-17.246594,7,20.42685
-14.9776,8,20.432815
-14.588169,9,20.439663
-13.745614,10,20.446953
-16.543444,8,20.452358
-15.439549,8,20.457674
-13.789271,7,20.462258
-13.300428,7,20.466836
-15.434304,8,20.472148
-12.203914,7,20.476668
-11.540765,6,20.480691
-12.800728,9,20.486527
-13.48256,8,20.491824
-12.157794,7,20.496557
-11.236603,7,20.501284
-12.003864,8,20.50674
-15.15955,7,20.511575
-14.036565,7,20.516198
-14.971227,11,20.523481
-12.476691,7,20.528007
-12.091032,7,20.533524
-15.536974,10,20.541306
-13.059704,7,20.54623
-15.840492,11,20.555152
-11.42527,7,20.560679
-13.183323,7,20.565704
-13.16747,7,20.571341
-10.967821,7,20.576382
-13.628303,8,20.581937
-14.699115,7,20.586664
-14.149204,8,20.592032
-12.029807,7,20.596704
-14.841168,7,20.601651
-13.549555,8,20.607023
-11.201014,7,20.611834
-11.253331,8,20.617075
-15.676323,8,20.622494
-11.459098,6,20.626566
-13.78794,7,20.631283
-13.035363,9,20.637988
-18.896912,11,20.645979
-14.784607,9,20.652615
-10.945379,6,20.656905
-10.9649,7,20.661596
-13.941772,7,20.666496
-14.99369,9,20.672769
-12.708483,8,20.678063
-13.977677,7,20.682639
-20.038358,14,20.691962
-12.731766,8,20.697286
-12.705794,8,20.703077
-15.431817,7,20.707735
-10.984305,7,20.712374
-13.388514,7,20.717012
-18.121693,10,20.723605
-13.888084,7,20.728204
-15.870824,8,20.733531
-16.265104,7,20.738119
-14.267846,8,20.744274
-12.882532,7,20.748999
-16.495782,12,20.758388
-11.612949,7,20.763542
-12.648389,7,20.768397
-13.191102,7,20.77315
-13.88466,7,20.778235
-13.47557,7,20.78296
-14.165355,7,20.787942
-12.687557,7,20.792706
-15.682199,8,20.797998
-13.504619,8,20.80372
-11.115125,6,20.807709
-16.683093,10,20.814367
-14.525215,9,20.820411
-10.99487,7,20.825012
-11.642577,7,20.829722
-14.566844,7,20.834591
-13.432583,7,20.839064
-13.49356,9,20.845041
-12.89815,8,20.851444
-12.591979,8,20.857514
-12.860299,8,20.862993
-13.611603,8,20.868471
-17.349325,9,20.874606
-13.622927,8,20.880026
-13.923708,8,20.885449
-18.178811,10,20.892041
-14.567663,7,20.896688
-12.110335,7,20.901284
-13.368725,7,20.906
-16.236805,9,20.911979
-10.825688,7,20.916608
-16.014943,9,20.922715
-10.721926,7,20.928388
-13.411654,7,20.933615
-10.529324,7,20.94985
-14.371861,9,20.957052
-16.878979,9,20.963844
-11.419656,7,20.968943
-14.599563,8,20.974697
-10.166066,7,20.979284
-18.080112,9,20.985356
-13.244861,7,22.656694
-12.427513,8,22.662393
-11.354153,8,22.66801
-14.149997,9,22.674054
-13.38875,7,22.678613
-13.806765,6,22.682789
-14.377346,8,22.688304
-13.513057,8,22.693712
-12.693482,7,22.698386
-11.14727,6,22.702312
-12.370734,7,22.706738
-10.235236,7,22.711401
-12.811091,8,22.716762
-13.643721,8,22.722265
-14.049112,8,22.728017
-12.980426,8,22.733495
-12.434544,7,22.739064
-12.943913,7,22.743888
-9.957598,9,22.750808
-11.105441,6,22.755123
-14.543147,8,22.760722
-10.50487,7,22.765549
-12.657421,8,22.770823
-15.629035,10,22.777467
-12.973979,7,22.782031
-13.068145,8,22.787286
-10.828641,6,22.791053
-10.347243,7,22.795974
-15.002515,8,22.801199
-11.126322,7,22.806013
-15.379552,9,22.812221
-16.107014,10,22.819048
-14.573835,8,22.824688
-14.442991,8,22.829905
-14.183433,7,22.834828
-17.875944,11,22.843516
-16.377625,10,22.851294
-12.203222,9,22.865463
-12.098662,7,22.870963
-15.573377,9,22.87916
-12.681426,8,22.884719
-11.775762,8,22.889723
-13.722061,8,22.898154
-13.431824,7,22.903044
-12.894271,7,22.907598
-12.178329,8,22.912678
-11.860556,9,22.918398
-15.554062,10,22.924984
-12.164518,8,22.930206
-11.945652,8,22.935482
-11.790276,6,22.939585
-13.603651,8,22.944772
-10.574737,6,22.94983
-12.411486,9,22.957315
-12.583106,7,22.963348
-16.119511,9,22.971837
-19.232341,9,22.979229
-13.107654,8,22.985682
-11.168313,8,22.992017
-13.092852,8,23.001141
-18.882044,12,23.013372
-16.196743,10,23.02262
-11.468743,8,23.030109
-12.702443,8,23.036198
-12.95932,10,23.042938
-13.73364,7,23.047458
-13.386492,7,23.053053
-13.367463,7,23.05787
-12.118944,6,23.063071
-12.64918,7,23.071494
-12.951831,8,23.090619
-11.117488,7,23.095994
-13.473877,7,23.101254
-13.666538,7,23.105706
-11.900579,7,23.110544
-13.932678,8,23.116088
-11.865264,8,23.121458
-18.333145,12,23.129551
-14.707271,9,23.167838
-12.893694,8,23.174514
-15.752506,9,23.180581
-11.253943,6,23.184662
-13.832485,7,23.190039
-11.0947,7,23.194891
-12.584705,8,23.215729
-11.197613,7,23.221043
-11.102759,6,23.225243
-12.081858,8,23.232356
-10.510847,7,23.237194
-12.722594,7,23.24154
-17.800669,9,23.247423
-12.849799,9,23.253549
-12.686238,11,23.260886
-14.170168,8,23.267428
-14.517537,9,23.274241
-10.137926,8,23.279774
-16.353156,8,23.284979
-14.756915,7,23.29007
-11.1825,6,23.294033
-14.735884,8,23.299224
-13.666591,7,23.304278
-13.611403,9,23.310212
-13.478905,9,23.316337
-14.720208,9,23.322275
-12.885096,7,23.326914
-10.924057,6,23.330779
-12.854489,6,23.334547
-13.153867,10,23.341597
-13.708132,8,23.346771
-12.136561,7,23.351889
-11.732553,8,23.357782
-11.455781,6,23.362839
-12.810567,9,23.368881
-12.770046,8,23.375119
-10.475152,7,23.380264
-12.142363,7,23.384878
-10.710085,7,23.389818
-12.841663,7,23.394461
-14.224803,8,23.400063
-11.210773,6,23.404189
-13.748291,9,23.410316
-14.561153,8,23.415681
-13.847552,8,23.421139
-13.951917,9,23.427139
-13.072367,7,23.43192
-15.395634,10,23.438556
-13.371641,10,23.44528
-12.886592,8,23.450518
-12.522527,7,23.455168
-14.625128,7,23.459805
-13.817507,7,23.464611
-14.09688,9,23.470628
-14.860046,9,23.477239
-15.092395,10,23.484698
-16.614341,8,23.4905
-15.993679,10,23.4972
-12.910294,7,23.501688
-16.707721,10,23.508163
-13.794803,8,23.513612
-14.047141,6,23.517632
-13.494466,7,23.522284
-14.642122,7,23.526754
-12.636353,7,23.531382
-9.949504,7,23.536021
-14.175445,9,23.541985
-11.847757,8,23.547391
-11.368731,9,23.553189
-11.421262,7,23.557885
-12.960835,7,23.562426
-16.551499,9,23.568193
-12.755258,8,23.573202
-11.774069,6,23.576862
-12.025071,9,23.583581
-10.719322,6,23.58771
-11.032199,7,23.593501
-15.321674,7,23.598578
-10.843304,6,23.602734
-14.362796,7,23.607756
-15.09439,8,23.613072
-11.822018,9,23.619057
-21.991781,13,23.627668
-14.551527,8,23.633033
-15.608776,9,23.639135
-13.475232,9,23.645325
-13.816383,9,23.651406
-12.144968,8,23.656618
-12.276291,8,23.662068
-15.115237,7,23.666608
-13.375552,7,23.671127
-12.360504,7,23.675706
-14.693646,8,23.681169
-11.969885,8,23.686496
-12.149492,9,23.693237
-15.643231,12,23.702331
-13.642033,7,23.707349
-12.988991,7,23.712066
-13.090828,9,23.718301
-13.03863,8,23.723468
-13.932879,8,23.728745
-10.254814,7,23.733688
-11.967877,7,23.739292
-12.422491,7,23.744037
-13.701427,7,23.748769
-13.699731,8,23.754067
-16.718287,10,23.760855
-15.197449,8,23.76622
-12.363695,7,23.770773
-13.311898,7,23.775476
-13.285378,8,23.780582
-12.268278,8,23.78598
-11.104324,7,23.790673
-13.208246,8,23.79683
-14.912019,8,23.802561
-11.913996,7,23.80768
-10.785231,7,23.812491
-14.627,9,23.818367
-13.476304,8,23.824266
-14.100715,9,23.830484
-11.890096,9,23.836295
-11.887124,7,23.840679
-15.488191,9,23.846863
-11.161183,7,23.851528
-13.12583,7,23.856257
-13.232602,7,23.860689
-12.950209,8,23.865932
-13.212834,7,23.870424
-13.167871,7,23.874847
-13.252352,8,23.879895
-13.725252,8,23.885041
-12.127489,9,23.890927
-15.007833,11,23.898171
-13.343737,7,23.903746
-14.537366,7,23.909203
-14.487098,7,23.914042
-12.936153,7,23.918575
-11.004117,7,23.923534
-11.783417,7,23.928035
-10.617301,7,23.932867
-16.022049,9,23.938742
-12.581365,8,23.944127
-11.997673,8,23.949611
-14.661628,9,23.955833
-14.60511,8,23.961337
-12.924098,7,23.966034
-13.277543,8,23.971336
-11.154732,7,23.975998
-15.678649,8,23.981237
-10.758783,7,23.986102
-11.724345,9,23.99197
-10.816834,7,23.997407
-12.524553,9,24.003175
-11.651346,8,24.009405
-12.001201,8,24.015389
-12.913399,8,24.021359
-12.875069,7,24.026019
-13.913175,9,24.032143
-15.479257,11,24.039385
-10.806212,7,24.04401
-15.676928,10,24.050616
-11.971497,8,24.055787
-14.318806,8,24.061008
-12.733228,7,24.06666
-12.512842,7,24.071329
-12.646044,9,24.077245
-14.689263,10,24.083767
-11.837169,8,24.088962
-14.804407,9,24.095702
-13.520883,9,24.101691
-14.709757,9,24.107397
-13.530257,9,24.114122
-12.839353,7,24.119454
-13.4049,7,24.124261
-10.359494,7,24.129117
-13.123142,7,24.133693
-14.747785,9,24.14001
-17.767604,8,24.145473
-12.869507,8,24.150716
-12.635369,7,24.15538
-15.409061,9,25.833778
-10.63286,7,25.839064
-10.975095,7,25.84411
-13.318562,7,25.84922
