#{"t_start": 1734960304.3287501, "env_id": "Walker2d-v4"}
r,l,t
1271.54278,489,0.771316
664.783279,263,0.857596
1559.030105,595,1.056902
733.26101,297,1.153448
2000.731342,775,2.987879
2651.978467,1000,3.32066
861.908323,325,3.437157
1260.049939,494,5.139668
529.179589,220,5.220091
576.257055,243,5.305322
2647.820471,1000,5.667633
2507.830535,1000,7.515143
1564.194388,577,7.705559
2565.724074,1000,9.537615
1149.094444,478,9.749599
1945.585434,752,10.054073
2427.084235,1000,12.739932
539.207974,213,12.82034
1988.783803,759,13.069563
1868.750779,698,13.301173
1161.845132,468,15.232409
1509.236744,581,15.452228
2549.146582,1000,15.805707
2212.956964,832,18.311618
281.652771,130,18.373936
591.929552,261,18.491471
1025.913832,409,18.63111
2633.408903,1000,20.927057
2270.652093,838,21.208405
1822.267042,705,21.453281
2649.074716,1000,23.359416
926.756691,361,23.50863
1260.710301,474,24.552012
2658.047872,1000,28.02938
557.539363,225,28.120751
826.965209,344,28.288693
981.069023,407,28.441698
2744.640221,1000,30.951765
1977.701075,800,31.241959
1279.98335,477,31.410823
418.261165,171,33.025214
2660.835757,1000,33.370579
2628.691265,1000,35.389444
2517.439187,1000,35.753689
995.336975,386,35.889687
1006.628738,385,36.020374
2641.412101,1000,37.926324
1587.230242,654,39.013646
565.618832,220,39.090796
1092.471174,432,40.87497
707.728467,301,40.986155
1930.70054,760,41.243581
288.458796,134,41.287382
661.75208,264,41.373155
272.319825,124,41.417206
711.205942,290,41.511904
443.835744,185,43.460654
2388.774404,902,43.807198
1307.135093,495,43.979227
2637.221797,1000,46.28632
2682.877053,1000,46.653617
971.042101,394,46.782023
825.481361,344,48.485747
2634.563003,1000,48.835885
597.706087,236,48.913619
1901.997483,683,49.143039
2663.448467,1000,51.064753
1627.396337,618,52.064823
989.119509,367,52.184251
2691.094149,1000,54.541472
601.812115,232,54.634142
520.15706,205,54.722959
773.018578,298,54.847774
1093.671472,410,55.034284
1504.797514,574,57.734254
2050.990949,754,58.036067
2033.544993,808,60.237789
2661.809582,1000,60.621285
1433.699661,537,60.815742
2690.257294,1000,63.02744
1943.543946,697,63.284622
2680.854595,1000,65.493513
1788.781885,660,66.48756
883.778566,315,66.622729
247.206137,117,66.672698
678.965271,251,66.776027
2704.171763,1000,69.215404
2739.524907,1000,69.54703
707.597052,272,69.635773
2743.243065,1000,71.860847
1447.175917,533,72.035315
623.000668,242,72.112695
527.742373,225,72.185693
484.626778,200,72.250926
760.385122,291,74.302889
2599.690004,1000,74.70279
2685.561363,1000,76.895584
709.547903,277,77.00042
2744.973405,996,77.875224
641.061484,247,77.969182
788.620431,320,78.096321
2682.188616,1000,81.201839
693.843589,271,81.311547
555.496544,213,81.392514
916.107082,340,81.519861
686.707489,264,81.617155
769.514992,290,83.489753
2529.434341,923,83.799241
1669.298102,604,84.043752
1808.484923,694,86.072855
1927.279089,736,86.3278
2708.511669,1000,88.238287
1219.726085,441,88.403766
937.041262,343,88.527061
664.99239,263,88.617094
1157.069002,433,88.766401
1829.803605,674,90.582186
2129.696763,789,90.862951
1727.496011,636,91.079687
1540.940582,573,92.995018
891.007299,335,93.967715
2564.282326,920,94.426111
528.067861,210,94.52001
704.389311,273,94.620402
597.496759,236,96.319378
1777.219456,651,96.573689
2750.665516,1000,96.910453
2743.935509,1000,99.125904
2713.180356,1000,99.552023
1842.21752,682,101.722683
1331.885607,493,101.912439
2612.453129,1000,102.318294
136.721344,85,102.350301
1403.783652,536,104.446963
2756.760071,1000,104.812459
985.730671,378,104.971803
1818.371919,651,108.067247
2844.220013,1000,108.464221
2812.246129,1000,110.597221
2822.942606,1000,110.968822
570.170375,218,111.04716
1366.406082,500,111.228093
2598.97372,957,113.186922
1463.664358,506,113.362662
987.800375,361,113.491277
609.153344,235,113.57075
587.262213,228,115.274712
661.562269,274,115.381339
1169.056236,452,115.542502
753.994975,286,115.635786
2822.689088,1000,117.882779
382.488202,165,117.950577
490.055953,201,118.035227
635.044846,241,118.130406
1177.53822,458,118.306287
1226.035903,452,118.476554
1698.175795,610,121.42926
519.437894,206,121.521349
1448.932146,501,121.719651
548.324991,211,121.805712
1227.438291,450,121.98588
632.436779,243,122.078856
1745.58828,634,124.539487
1131.588202,411,124.697165
1334.124221,491,124.895408
2754.643217,1000,127.259812
667.35307,252,127.360173
2684.209504,957,127.721293
478.58795,192,127.788672
716.740238,274,127.880606
2007.204879,697,130.18854
1100.365842,394,130.340935
429.785817,179,130.421781
1257.121579,453,130.609347
697.822761,271,130.763962
586.341442,232,132.920104
2703.238709,1000,133.277346
405.599364,175,133.339612
2717.123266,1000,136.796777
560.556814,225,136.893568
923.399837,340,137.026255
595.267462,230,137.120453
2709.140543,1000,137.54497
1507.585678,556,139.96829
1812.736802,660,140.265878
1121.602745,429,140.458032
1797.792446,631,142.765697
2747.070356,1000,143.153052
2701.528022,1000,145.455486
2746.14192,999,145.851508
664.553731,256,145.94531
1461.295082,533,146.141184
2565.062621,1000,148.389072
801.453541,295,148.505597
2055.572002,778,149.656015
1772.222094,677,151.70748
1771.831041,705,151.966407
1877.192485,705,152.227218
1976.524105,717,154.311848
2761.798062,1000,154.680405
1920.892443,721,156.752638
710.25377,264,156.865226
1430.899382,559,157.070794
2602.365019,1000,159.462242
2686.481595,1000,159.853402
2634.215153,1000,162.241416
898.439824,326,162.386812
1962.804797,745,162.710635
2616.631628,1000,165.857411
1819.994368,666,166.116394
2641.246678,1000,166.503344
1709.007786,601,168.589793
926.812293,359,168.725223
2583.180217,1000,169.099857
2642.134362,933,171.226187
1424.985863,530,171.420311
2623.483972,904,171.75028
549.481906,214,173.575709
1058.795181,424,173.749892
2793.073718,1000,174.120367
2732.529839,1000,176.840421
952.855493,349,176.98619
1821.939697,723,178.278357
626.329634,238,178.369343
788.109066,303,180.266095
2838.4631,1000,180.660952
1748.939204,672,180.930365
904.836066,365,183.120823
976.695352,382,183.278985
456.169722,201,183.358005
738.720346,276,183.461279
2224.786498,804,183.78444
2019.337528,761,186.048586
459.862924,186,186.11362
833.895043,292,186.217441
2352.946229,844,186.545197
2064.077694,753,188.665356
2695.268079,1000,189.034456
2891.126286,1000,191.149934
391.452013,163,191.211484
2826.582836,1000,192.301705
1066.181878,381,192.442237
581.708067,227,194.544837
2787.508858,1000,194.984225
2660.672028,958,197.12489
357.455165,160,197.190361
658.635504,251,197.292928
703.650584,282,197.395103
1508.592122,538,197.647626
2880.100593,1000,199.72509
1598.577459,554,199.965808
2870.067908,1000,200.333583
398.106273,166,200.394004
2059.939457,782,202.436047
2794.702721,1000,202.816915
1245.770599,502,204.864694
1308.942866,473,206.013388
2581.424991,943,206.424986
2785.310964,1000,208.854476
2015.452978,712,209.122079
2864.733155,1000,211.35319
2831.224819,1000,211.73361
2706.4468,952,213.784846
1003.48709,370,213.931135
1161.230165,434,214.093271
831.809588,328,214.212519
1392.291558,502,214.396369
2681.392694,1000,216.61539
2776.807585,1000,216.983571
928.931603,339,218.959935
2698.572312,960,220.212196
684.004063,260,220.312389
2556.015042,1000,222.85227
1191.684504,432,223.05037
499.950151,196,223.146258
864.876345,313,223.287688
2188.572834,754,223.636691
2718.852122,1000,226.348972
2755.838615,974,226.726838
1704.932104,664,229.153713
2799.918114,1000,229.650913
2174.281643,783,231.769568
2803.824645,1000,232.126869
1431.686618,508,232.328083
2340.043154,836,235.18758
1172.712996,421,235.33889
2514.919506,900,235.654349
1528.623523,578,237.540727
2847.996734,1000,237.894835
287.179982,129,237.93995
1348.806986,518,238.118171
1899.677865,691,240.078089
1775.859515,630,240.318464
2687.317271,1000,242.348079
2620.744252,938,242.68782
2758.076077,960,244.863332
2873.571332,1000,245.275506
486.805813,188,245.349001
268.734934,124,245.398101
2337.693136,867,248.250548
2107.973061,810,248.531353
1006.109114,393,248.671059
1979.464405,697,248.908871
1784.268388,632,250.891696
717.896428,275,250.993224
2008.714461,694,251.253094
2224.535645,794,253.299148
789.281218,285,253.407503
426.270764,175,253.475114
1382.829053,506,253.673886
2847.972493,1000,255.907291
489.35123,196,255.983158
2420.288764,1000,256.358248
1904.56884,683,258.479512
2822.361484,1000,258.832948
1286.123165,472,258.984751
1221.294221,433,259.99016
1061.295491,385,261.775684
2786.456018,1000,262.274607
2229.336826,829,265.268947
529.192137,272,265.382604
1265.975832,467,265.57413
490.760489,205,265.654351
551.435477,286,265.764771
530.653168,252,265.865459
493.825637,219,265.972896
433.68532,220,266.080631
607.664988,296,268.283871
744.388574,326,268.41951
552.961612,312,268.545596
754.275243,340,268.686586
496.870627,230,268.778572
655.7706,292,268.892267
1259.470925,502,270.949203
770.462913,317,271.069638
650.390304,284,271.175804
769.713157,323,271.29378
473.680046,203,271.369479
864.688771,345,271.506161
2084.084768,760,273.659059
941.604464,403,273.797151
479.699333,210,273.866211
1208.579652,461,274.854716
2249.434186,837,277.741045
591.345662,257,277.854731
1978.379563,735,278.243129
679.633443,300,278.37135
690.097392,338,278.532496
821.342876,336,280.904496
2734.111513,1000,281.342906
2747.709258,971,283.946359
2635.793977,952,284.449907
2721.428128,941,284.840164
1267.614338,507,287.49572
2783.843571,1000,287.924618
1677.784909,628,290.224399
2516.472113,917,290.576493
1159.676266,425,291.594778
2774.404068,1000,293.816785
475.646649,194,293.894307
669.14872,249,293.984557
368.379737,156,294.044674
405.220371,184,294.113618
621.573496,249,294.205299
739.659561,275,294.311368
2763.33044,1000,296.584577
2192.844338,764,296.867611
2751.815127,1000,299.17077
2802.432381,1000,299.543878
2319.928742,834,301.662596
547.145964,221,301.75233
2775.706861,1000,302.127268
2713.602227,1000,304.421324
2028.806488,728,305.684248
324.987715,151,305.743057
1908.235561,692,306.016501
1054.978522,366,308.379449
325.810341,149,308.441601
2662.990573,957,308.844859
626.254836,255,308.991805
1954.012809,694,311.424938
534.501371,207,311.527326
234.528164,121,311.579702
2899.829854,1000,311.979916
461.418134,193,312.056807
2745.42932,1000,314.368227
2855.37297,1000,314.801291
2751.31283,1000,317.718994
2822.602257,1000,318.559574
2806.106845,1000,322.41508
1884.694226,678,323.562375
2855.806063,1000,325.755919
284.048182,131,325.807988
687.590791,264,325.91323
1487.116163,528,326.177014
2863.55654,1000,328.622316
1044.567953,403,328.79714
513.146713,203,328.877188
495.772888,206,328.961327
743.002586,275,329.067051
993.412245,356,329.199365
595.432737,231,329.290514
2592.413235,903,331.712054
697.732364,254,331.805246
684.244765,283,331.908445
1452.251611,548,332.110177
424.212719,182,332.177338
775.903049,283,334.288096
1473.542072,535,334.501094
810.0362,303,334.617565
871.960551,375,334.75948
1623.435472,591,334.963032
2829.246049,977,338.257265
1380.647161,507,338.450142
651.111914,246,338.550367
2807.346814,1000,340.952378
564.583597,223,341.03929
2419.910716,875,341.389152
578.914401,256,341.487887
2285.161886,833,343.959996
649.876573,243,344.065
2246.160281,800,344.403229
1085.693475,399,346.603316
413.173623,290,346.734403
298.81324,188,346.815294
477.394496,356,346.964702
396.118215,278,347.079592
425.825729,315,347.211341
438.063834,295,347.331561
498.550331,330,349.512872
486.108882,333,349.650559
443.109265,309,349.778739
343.74818,230,349.880395
452.863907,418,350.076685
460.601411,314,350.214895
435.127558,301,350.348566
447.395885,276,352.751383
346.451589,197,352.831898
459.10609,296,352.948012
342.777977,199,353.042098
485.029576,297,353.163113
463.652079,239,353.257522
402.578915,220,353.345754
361.534388,219,353.434703
